0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,13_x,13_y,14_x,14_y,15_x,15_y,16_x,16_y,label
824.2433471679688,190.24044799804688,830.8883666992188,158.418701171875,0.0,0.0,895.8826904296875,126.79440307617188,0.0,0.0,1028.6370849609375,239.22052001953125,927.50927734375,312.7102966308594,1145.7230224609375,448.5402526855469,868.4091796875,566.9151611328125,1123.17236328125,694.4627685546875,642.1175537109375,577.3128662109375,1025.3880615234375,705.6119995117188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
856.7860717773438,167.80331420898438,864.73046875,147.31248474121094,0.0,0.0,912.483642578125,150.97645568847656,0.0,0.0,978.00732421875,264.4902648925781,933.09326171875,288.56658935546875,1030.232421875,432.04937744140625,846.3331298828125,458.7002868652344,1012.4575805664062,602.8629760742188,695.7547607421875,485.7348937988281,982.1762084960938,609.8176879882812,955.3707275390625,609.2639770507812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
927.2307739257812,198.6863555908203,940.6419067382812,177.79190063476562,0.0,0.0,1000.592529296875,185.15492248535156,0.0,0.0,1062.2152099609375,315.2659912109375,980.7514038085938,320.54119873046875,1084.3817138671875,508.1302490234375,918.1580810546875,489.618408203125,970.2686157226562,638.399169921875,768.5006103515625,541.2144775390625,1017.8982543945312,664.06298828125,963.8421630859375,654.2042846679688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1415.0687255859375,397.58349609375,1452.228759765625,338.00433349609375,1386.5965576171875,359.0257263183594,1572.328369140625,294.45733642578125,0.0,0.0,1787.0045166015625,517.9954833984375,1396.016357421875,592.3028564453125,1943.914794921875,865.19580078125,1301.901611328125,928.7740478515625,1716.706298828125,1023.8487548828125,1007.8380737304688,1067.922119140625,1703.390380859375,1297.091064453125,1430.879638671875,1287.150634765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
839.4609375,164.3784942626953,848.927978515625,139.85711669921875,0.0,0.0,903.2747802734375,158.05162048339844,0.0,0.0,924.6255493164062,327.60333251953125,1029.3221435546875,301.8531799316406,846.5540771484375,600.2655029296875,931.4778442382812,521.718505859375,621.4380493164062,642.6909790039062,760.5718383789062,470.7209777832031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
603.9910888671875,162.68618774414062,615.3868408203125,147.85275268554688,0.0,0.0,665.3841552734375,157.05697631835938,0.0,0.0,745.684814453125,252.35079956054688,623.4707641601562,268.1986083984375,835.1642456054688,385.98492431640625,569.3369140625,401.21234130859375,856.9021606445312,530.5468139648438,464.9368591308594,486.328857421875,730.1357421875,514.1155395507812,658.9450073242188,512.9801025390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
883.1112670898438,115.6151123046875,905.7269897460938,94.90988159179688,883.4417724609375,95.10223388671875,978.00830078125,109.7945556640625,0.0,0.0,1070.8233642578125,253.01434326171875,902.7151489257812,267.0404968261719,1154.1422119140625,463.40411376953125,859.7669067382812,477.3526611328125,1128.235595703125,643.1416015625,701.4942626953125,561.1353149414062,1057.0107421875,665.3648071289062,946.5375366210938,656.850830078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2527.638427734375,333.0182189941406,2587.75830078125,280.75164794921875,2533.60693359375,278.84100341796875,2772.5458984375,308.25555419921875,0.0,0.0,3028.790771484375,651.0845947265625,2510.0322265625,637.3197021484375,3244.599853515625,1070.4803466796875,2249.7421875,970.2844848632812,2961.556884765625,1201.0128173828125,1956.1619873046875,1102.6805419921875,2931.895263671875,1584.0093994140625,2579.43310546875,1541.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
398.7710266113281,113.30604553222656,410.11639404296875,101.14830780029297,388.5467834472656,103.4163818359375,432.8766174316406,105.8729476928711,381.74212646484375,112.32847595214844,468.8371887207031,173.8188018798828,376.259521484375,183.966552734375,503.9654235839844,263.7930908203125,359.5975341796875,260.9625244140625,493.83697509765625,355.1571960449219,294.7758483886719,270.36627197265625,459.9818420410156,355.29071044921875,401.5844421386719,354.7698974609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
297.5184326171875,270.5888366699219,307.8371887207031,246.80491638183594,272.27593994140625,250.1748809814453,0.0,0.0,210.2491455078125,264.418212890625,253.801513671875,363.9142150878906,212.98390197753906,383.6333312988281,284.784912109375,516.32080078125,324.646240234375,547.9406127929688,397.9395446777344,580.7483520507812,515.7769165039062,621.4443359375,250.88160705566406,669.8544921875,201.4762725830078,688.7810668945312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
